44e29c241b1c43ecb03d437503421801.16,"上後藤四区集会所",35.448008,133.310675
8589e82286b746b8a0992f5ed099a54b.16,"ふれあいの里",35.435464,133.333527
4220fc279b7d30578f299fd094a24d2d.16,"錦町２丁目１区自治会掲示板",35.436628,133.332884
7f9ebcc581fc42f78e8b57cd503187d8.16,"慈しみ",35.435361,133.333846
afc190091995395dbddcac5eadf7c1da.16,"恒久平和　戦没者慰霊碑",35.43563,133.332946
65480f7da9724300b8fc105593613451.16,"JR後藤駅",35.439526,133.331533
4635d900ed07441f9c1b4a6bcd246d0f.16,"米子市中心市街地地図",35.439288,133.331418
3c0b0e33d21f4858a2c55f67a7174afc.16,"生長の家 米子道場",35.438061,133.331452
730dd44082564004a9c0f52286b5cfb3.16,"錦町地蔵",35.439055,133.330795
7a691935bd853632859bad447d84d7fe.16,"どろたぼう駅",35.439991,133.331279
c3f4b4aef58e30b9ab433df83a116c34.16,"grand cafe F",35.439469,133.329655
baa5bcb4b3433cd7b604da58b360b36e.16,"MEGAドン・キホーテ米子店の壁画",35.442218,133.331059
1a54592b021e49e2ac25bd39b13cbdd8.16,"弓ヶ浜の母なる水 米川",35.442265,133.331829
1332ffc16d62350f9153c582af5ed336.16,"３つの腰掛け台",35.439686,133.334131
014400be94e535d981c702a4d50cd3d1.16,"米原南公園のカラフルな滑り台",35.439888,133.334271
997140f38a1b31d298cc9a122bdb681c.16,"円応教南教会米子会所",35.439797,133.332664
fd5587ff91f84e7fb4a8d3d5218b564f.16,"立町北公園のお地蔵様",35.441346,133.326173
25a3b0b5ea56456b8c8d716731e96d94.16,"米子福音ルーテル教会",35.440517,133.325712
c606fab5e2f44b4e9c46316ee1696d90.16,"公園のブランコ",35.441902,133.326213
20cd582aba3838aa87b069ebee7bf273.16,"こめ蔵",35.440049,133.326702
f4a2d6eafd4630ce82d92dadaa581c50.16,"横浜家系ラーメン　吉岡家",35.440528,133.326832
b464ead8a4ba3229b24ef7aaa132a391.16,"森の癒",35.44049,133.326317
816bdd2281cc420c953d07075ac8730f.16,"ITO EN ＴＳＵＴＡＹＡ角盤町店 災害対応自販機",35.437137,133.328004
3246d99f0dcd381a9448973bd34dca06.16,"今井書店　錦町店",35.438682,133.32816
f0317bd3c24a3ee5a23a605d455f6039.16,"海王",35.437672,133.328122
2c02476a9966441187a9a649f4dc41cd.16,"米子錦町郵便局",35.438536,133.328647
a4f920feddf03fd5a2ae74d74d97deda.16,"太陽軒",35.437941,133.327589
ef6b06c2014a3bc8ab968aa8fa0c0ffc.16,"韓国会館",35.438586,133.328898
cca52be29bcd36f4b44da3bec3b89bab.16,"フィンシャレー",35.436667,133.329358
067658e0a464327d9d117101fdc20075.16,"日の出湯の扇子",35.436668,133.325313
352161fae2e83c31a0b0c68a3c969295.16,"鴨御祖神社入り口の鳥居",35.437569,133.325301
2153c34bf4aa43abb5659ce33f926775.16,"糺神社 本殿",35.437674,133.324838
f2cfaa69a2404bc78f1e9a0aa1286a68.16,"妙興寺 山門",35.434249,133.327407
bc4b3f7a526b4570a3338151fb1d07ca.16,"安國寺 山門",35.434121,133.328199
698bf25e2859478193599201384d13fa.16,"瑞仙寺 山門",35.434024,133.328604
351e0c98d835461bb65277879286d437.16,"福厳院六地蔵",35.434084,133.329349
df70628f887b4715805c017777c3fb44.16,"妙善寺 山門",35.434203,133.327967
56a55b546c7642aea1f8e66c64706fbe.16,"与太郎地蔵",35.433555,133.327631
5f08c4a4a82a416aa356a7391e449f02.16,"米子まちなか観光案内所",35.43328,133.324795
e393c97b4a0946d2955687af5d456a3e.16,"加茂川広場",35.433189,133.325309
26b1d51f87a331eab7ae20bae2ba2f68.16,"Casa Dea",35.441694,133.324346
8f06ef334194302ebb72152084dcd687.16,"立町の遊歩道",35.439923,133.326469
4c7fe91fdc4e3541b0946c83a3566dba.16,"萬龍軒",35.438621,133.326934
a64a2180a7e03479ad03cd8d94cfd3b8.16,"焼肉大門",35.438687,133.325304
8614b5993e9d499ab6eb580c860b1042.16,"理想教 米子法堂",35.439227,133.324762
e7ee4f04199245e88736c873e7938a4e.16,"米原1丁目住宅案内図",35.43998,133.328953
321873545a79341fb1b810919d3e8bc0.16,"米原八区子供公園のすべり台",35.441355,133.327672
0b5758125d9030fa845a02792b4d4ed8.16,"和食処やじきた",35.44038,133.327498
75cb160181594f03b5dab96d559a5ff1.16,"米原西公園",35.439303,133.329378
d5354d2fa0b24c96bc222d8959f439a6.16,"揺れるパンダ",35.439922,133.328017
341d669e37fe3739a7fe815f4be812ce.16,"健康ふれあいセンター　ペアーレ中海",35.438902,133.329204
cee478c7eaaf3ec89ebcda1963f8c534.16,"ちとせ",35.437179,133.327081
dfbb5fae10084915ae2f4209a34ba7e9.16,"立町一丁目遊園地",35.433814,133.326236
c4db560523533a57955ab02732da689d.16,"立町まちや",35.43569,133.325288
e305bca67ba14d818961b031fee6d2fd.16,"心光寺 山門",35.434594,133.325975
24074f612afa3604868af5187b7b4fec.16,"あなたの避難場所　米子市立町3丁目",35.435841,133.324831
cad280ef6b414d02bb5fc021f39d950e.16,"実成寺 山門",35.434388,133.32691
2c127b96383640f5a6ac7c8994c52c81.16,"万福寺 山門",35.434704,133.325298
6acdec29ce2843cfadf00d65bf77ae78.16,"法蔵寺地蔵尊(みそなめ地蔵)",35.434592,133.326238
de18e17002f2494a93b7129502ce23e8.16,"吉祥院地蔵",35.434429,133.323813
dcc37da75b9f4044866a8a3cb557a5c0.16,"吉祥院　門",35.434203,133.324085
41c78ea92fa149909b789cb7866b5fd7.16,"Rochelle Antique",35.436062,133.324187
48886759f17d4a17a17b3daaf3386abb.16,"三界萬霊塔",35.438051,133.324409
c79599bd1dc33339b5e9569d035ca64b.16,"集会所はなみずき",35.439798,133.335915
fa65fafb9edc3ee6afcf8c6780a599a3.16,"世界真光文明教団　米子センター",35.441888,133.335563
37a3951ff4433550bf6dfb7d61a7fbce.16,"YONAGO SWIMING SCHOOL",35.440515,133.335782
47884d076d83445b89af5a7166314b16.16,"米子復活教会",35.441903,133.336361
b208d6df79bd37a39af042d22081caef.16,"住居表示街区案内図　米子市東福原1丁目",35.437492,133.340979
8cc5f83e7dd74d67a2c2e38434221e2e.16,"米川堤防のつつじ",35.437507,133.340544
88d5de745abd4668a71dc785095d8901.16,"ラッテちゃんボランティアロード",35.438389,133.340377
f771baeed0853823b035f0d7fc175a06.16,"住居表示街区案内図　米子市西福原2丁目",35.440017,133.339787
db19924dbe0f442fa3436c0db67c89a0.16,"結び目 五十嵐芳三",35.438463,133.340069
2383834014124d25970c0bb50d0db35a.16,"白い半分",35.439873,133.341309
30f422127a544169a0d0ba8628360f3a.16,"スマイルホテル米子のチャペル",35.439457,133.340094
98af17fa9b5e4d8dbaf7094246b1819e.16,"調和 ARMONIA",35.439617,133.34053
9198eb7b28ee35dca22867850a7dbb18.16,"米子市東福原２丁目　住居表示街区案内図",35.437955,133.343241
d4627ae7b0233e93934320a6172cefde.16,"クイーンボウル",35.437268,133.343414
c34805193457481eb7a5310879dcf203.16,"ボーリングピン",35.43756,133.343543
d1943df8a7fb44b880bc17fb38b456a9.16,"米子しんまち郵便局",35.439646,133.341979
abb0ce699d5a476aba5d3253eb8ea3d6.16,"わこうの瓢箪",35.439134,133.341799
16dfe83d1f9339f7b9c79ebb89848b84.16,"米子市役所博労町庁舎",35.435943,133.34314
25cc35929f0d39d491ab343c4d072e33.16,"桜27本の碑",35.434111,133.34488
39c29800e0a636cc9dbc86ad15d49a72.16,"米川沿いの休憩所",35.435011,133.345406
6f54aaadee09469a9148e71b03d50b6c.16,"YSP ボウル",35.435423,133.337067
1e1e3cc7c037463f80d0c276bc61163b.16,"蝉丸神社",35.434739,133.338407
cacacc4f0c444ae2a44bb669bc1e60e4.16,"啓成公民館",35.436012,133.338023
c0d0692cc0a54632a46e21a64339a7d9.16,"真如苑 米子支部",35.43696,133.337768
ad5ddd335e2d30cabd41798ebebb71f3.16,"住居表示街区案内図　西福原1丁目",35.439365,133.337143
3f505f84a9d14f40928da1bd3f7fdad8.16,"米川案内板",35.43924,133.337392
bc5295a6049837f79298e19de40f2569.16,"西部建設会館",35.438469,133.338621
5514be5089e7408f96b449e33a1dea32.16,"慰霊碑",35.440289,133.337737
b874f4ffb590307fb12e8ca94e864459.16,"少林寺拳法　米子東道院",35.44059,133.337873
bd4193a1855f482b865274d42433e5bb.16,"上場谷神社",35.440322,133.337421
184c339b8ebe3ea497d5a9a76fb5c0aa.16,"ラーメンつけ麺 今を粋ろ",35.440347,133.338541
df59a328d12f40c3ba7ccf458a705539.16,"キコリの妖精の厠",35.436069,133.336273
fd3fa22d8b604c1ea8eaefba242c4f61.16,"日ノ出公園",35.436211,133.33606
faa3986a2ea04038b28c892677c9a8bf.16,"囚われの馬",35.433869,133.336341
1c28106ea46448e090636683da23583c.16,"YSP BOWL",35.435298,133.336645
6e3648d5667f4103b314b416df470bbd.16,"天理教米府分教会",35.434015,133.335263
74985f94e22d41f1a6aeab661d7868f0.16,"JR富士見町駅",35.434744,133.33648
01b0b8948bc33410856a5b23e6865531.16,"冨士見町住宅の公園",35.43328,133.337679
b305585b013f4819851df0b248aebafa.16,"博労町公園",35.434543,133.33716
0d4f1fbd3c714aae9215cb12b70dc656.16,"蝉丸神社裏の祠",35.434055,133.33853
276901c2d68f4ab1b8ade3b8484254f1.16,"ITO EN ハ－ドオフ米子店 災害対応自販機",35.4365,133.34507
4af2e488aee74930afa1a7435fd93cac.16,"環",35.439874,133.342277
66de8f1438444763ba39822552e1b5f9.16,"PAJA　オブジェ",35.440089,133.341539
a92f83815c934ed7a24270d9dbf8cdcd.16,"倹徳稲荷大明神",35.440858,133.341733
d3d7be67bcdc400496ce8445a2a6f0c7.16,"福原神社",35.439406,133.344741
753b9eb7d50b489aab1f9a527526045c.16,"前地公民館竣工記念",35.438639,133.346193
48eb678e91b944c29e7c4ed84f58295a.16,"高橋塾顕彰碑",35.43824,133.346036
5df556907f2232d8a7ca347a8ceda8ac.16,"住居表示街区案内図 東福原1丁目",35.435903,133.346514
b5a244afb2dd4941844c48a977388341.16,"米川案内板",35.434559,133.346848
86317c99f67544b2957c2f70d7fa6053.16,"中島の地蔵堂",35.436147,133.352005
be7bf77136eb4117ba5c6e18781825b3.16,"米子栄光キリスト教会中島集会所",35.435453,133.35191
9d7c8a8b58d14d8faf0ad2dfe6a90112.16,"中島児童遊園地 記念碑",35.43568,133.352808
27ae812d0b7e307a9d9ec6a348570a67.16,"コアラのスプリング遊具",35.435573,133.35259
9b85525cb4c830a59834e865c037723d.16,"新開川の説明板",35.439503,133.349354
a0662f847ae24be3b2e93ab7001705b4.16,"福生東10区集会所",35.440093,133.352922
5063f35f8a9b31ef8b00a9082ccdc38d.16,"ツツジのマンホール",35.434298,133.35269
e0025163d575424a8262f0f86a51ff8b.16,"米子中島簡易郵便局",35.434604,133.349539
8f43cafb5af238af9d8f4ba13bbf4be1.16,"とっときの鳥",35.43649,133.355728
7c808227f890449fa096cfe9a3e20ba9.16,"車尾公園",35.434069,133.356864
96e96c0c143f3c57b37f73e42d1f7a54.16,"前地一区自治会掲示板",35.43872,133.347263
a901171fab5741e8ab723c7b142dd72a.16,"上福原南公園",35.438876,133.354004
72fa61664b2f4504848fe81d86875c4c.16,"車尾中島土地区画整理事業竣工記念碑",35.435418,133.353962
6e50116bb8c34ea1bafd9d04b91f717f.16,"日本キリスト教会米子東教会",35.433918,133.355452
25962493535f4424909f741d13a91ec3.16,"中島公園",35.435447,133.353676
8d7e3cd40f8741aeabeba8e11d0ee583.16,"長慶山善昌庵",35.440285,133.346448
e6ddd6d0dc3f4529b9e7f7e06fefdafb.16,"高橋塾跡",35.439068,133.346342
dc2df39851d0473e9098b359ab7ac04e.16,"王子弓道場",35.434148,133.364431
3f7f1f4fd57f4b6b89dbeccbc7027e3c.16,"王子グラウンド",35.433669,133.364106
91c7cb558fb643c481e9c68f0b796ed2.16,"深田惣左衛門宗眞顕彰碑",35.437685,133.365409
71bb0629003e4e5fb4ce3b9924f39c91.16,"王子テニスコート",35.434462,133.364454
4e1e9dadb9aa46b18a3144ea02dbca5a.16,"王子球場",35.435742,133.363869
1236c5fc80a24d4ea5eed5abec643a3b.16,"日野川河川敷Ａグラウンド",35.436891,133.365907
ee0ee710aec04752b5bb6eb826295b67.16,"籠乃鶏",35.440888,133.360676
5b7a5492cf294457adc7cc3755d7f3bd.16,"上福原神社",35.442043,133.365044
44a168c3bd5f46bf9dca649a13727825.16,"上福原の祠",35.442217,133.364838
a8bca322e8d93eb2bfd12cbc5490a960.16,"食彩厨房 甚兵衛",35.424554,133.335792
2a6ecdff19e74637ae826c1c210fe659.16,"だんだん広場 時計モニュメント",35.424127,133.336233
9c175479add33065b2cc4578086e2643.16,"ときの家",35.424644,133.335102
cc18e88b860b4ab09c7429afbce92629.16,"ぷっぷる",35.426842,133.335663
881cdbc942c4315b8dd814581f8c35dd.16,"モニカ",35.425428,133.335557
9517e346f12b45f9988461cab1906c4c.16,"道二集会所",35.426535,133.336396
e3cfa5b061653968aed36f0ac18da6b8.16,"魚や圭蔵",35.424923,133.335305
e0340b9d73ef4a2fa9ed814080e0024a.16,"米子郵便局",35.424578,133.336579
b03f681b8956411f9325792f2ed11508.16,"ひょうたん小路地蔵",35.426167,133.336626
2c5b2447328733c5b5ef3905a9fe1570.16,"Darts and Pool arrows",35.424801,133.335517
be9cde024bdc47cf9994d36e55173d0b.16,"米子 法城寺",35.432157,133.342227
2f3b7fdd76ad4d1e9296f735c95eaad1.16,"米子市民体育館",35.429385,133.346237
e11d1f4c88f847b0a257ea9dc849e118.16,"どらドラパーク米子西側入口案内板",35.429489,133.345481
e29e93b00b0248dc967d26d1f103d9bc.16,"どらドラパーク米子案内図",35.429874,133.345931
c9889bad60c548d787fe21f2a96e883e.16,"彫刻作品「あすなろ」",35.42933,133.34594
8fbbad2578d842f6b3ea9de9a4178d75.16,"米子一中跡",35.429901,133.345636
f6397109d5c5316f959c25e5dade0e3a.16,"天理教伯陽分教会",35.430072,133.34553
333d619c1f9b4d54a08655a48a3c162f.16,"椎山神社",35.432255,133.341512
8a770aec23c04b7cb874cdf6758363cd.16,"奉寄進勝田神社馬乗場",35.431321,133.341434
336222fbf27c4f70996f3629c3825a3b.16,"了春寺",35.431815,133.340455
6f56e19e4d5446ff9aca8ec7fcfff9b0.16,"勝田神社　御門",35.43155,133.341287
007db17e5cb349ac986993736c4b6a2e.16,"勝田神社の社",35.432161,133.341019
a16aa7e006d54704950f62c91b7a13f9.16,"博労町地蔵",35.43294,133.339705
b15dcb5f1c574b328a409f2c53ae6d38.16,"出雲大社 米子分院",35.432135,133.340211
fa1aa530da7846fc808447b2719f2eaa.16,"造営記念　詳細",35.43177,133.341086
7acee215f5754805a4d1bcc2d6eb1321.16,"勝田神社　石碑",35.431215,133.34122
76980f27cb704de793c979defdf61855.16,"荒尾之茂卿御夫妻歌碑",35.433101,133.340685
223f60ffe99e45088e2c5f3d95afebdb.16,"博労町公園",35.43266,133.340398
3f383ff0afc9414094687b9e4d4b5abb.16,"謝恩の碑",35.431753,133.341331
c99d1ee991604eeab4ed598a91618adb.16,"青銅神馬",35.431948,133.341361
28ab3b7487cd4ff19f18be079d60c323.16,"法勝寺町橋地蔵",35.42905,133.335491
7488188a31803573b1b5ad47f4b51605.16,"糀町公園",35.428485,133.33567
fb99883add5f47d09a73eef987c4939f.16,"天理教米城分教会",35.429514,133.335564
ff898ba877014c0fb115759e2038d8b5.16,"真言宗醍醐派　米子教会",35.429321,133.335403
ead1cd660b994c37a3bf992ff5f48f87.16,"カバ",35.431612,133.33514
26a376a4cc004be79baaf84c0c491a14.16,"米子水族館オープン",35.425921,133.338818
c76c0f025e613a5f810f79161fce86ea.16,"こんにゃく坊や",35.427612,133.338286
7c626bf6a40b4ea3a38760d4d5249433.16,"雲が行く",35.427796,133.338367
f896e17eb17b34a9a9dac04268a7fc1f.16,"米子駅前のカフェ On Lento Café",35.425163,133.336722
7b64462f38b43c85b24eb67d3e1ffb59.16,"鳥取環境大学西部サテライトキャンパス",35.424171,133.336987
35075b84ad3e3ecfab4de499d28e7716.16,"日本海情報ビジネス専門学校",35.425722,133.33711
71d50ab42131474387b131e5271b6f44.16,"太陽と月の神話",35.428225,133.338497
b7d91379f0fa4e2a8088e79559e46fd6.16,"子安地蔵",35.429124,133.336717
1ba0d4934c3a43f2a652f68ad6a8fdb6.16,"延命院地蔵",35.428827,133.337438
51a7750d156642b285c2d237e23b5d0b.16,"米子市営武道館",35.428584,133.338699
f0cd3bf9c07045e18d7f79d9ecd9f9f7.16,"荒魂神社",35.431417,133.338208
60270d7a55d0305182f49c64b5b6683b.16,"米子市中央隣保館",35.432593,133.337234
4c8589e6c0f54d6d8a05528f850e1dde.16,"光西寺",35.431127,133.339111
dd4d7c02128d3ce6a84e76ae21b82acd.16,"石の汽車",35.431627,133.336939
0653e3a895643ffb80f2295e8f8656d5.16,"富士1公園の高校生手作り椅子",35.431789,133.337194
8c94bad177ba44e68e15d11deb613f86.16,"富士見一号公園",35.431516,133.337119
0d80023eb09a45cd8f61ff683dc1fd13.16,"米子盆踊発祥之地",35.432755,133.33603
5f854e61b88c466b96bbba94865c48d9.16,"歯科医院のマスコット",35.43165,133.336166
705b6a2a26b84737b69a9a903c01c34a.16,"お地蔵さん",35.432332,133.339103
3d233995f7c64143aeba19d252a19084.16,"陽田山 経王寺",35.427756,133.346015
8f6c9f98d2f44236afe849aad6e8b8fc.16,"鳩",35.428828,133.345351
e54e418ec03e40dc957c77f061245e63.16,"犬の像",35.42879,133.345732
91a855067931405aa73ef29683630eaa.16,"イルカ",35.429056,133.34528
68ec7a2414e74076ba73be758dc7a37d.16,"米子博労町郵便局",35.430895,133.339265
26490280e7f24832b49a9b8637191bff.16,"JR博労町駅",35.431058,133.340176
97335fc8be2e4897810affe61a650ad3.16,"了春寺案内板",35.431418,133.340163
e7c89aefb47c39a7aaf73658bfc657af.16,"蕎亭 松庵",35.427511,133.342196
d2101d481d264c1ea736e62f7462b00e.16,"米子キリスト教会",35.427568,133.342908
a27012e6f243492c87980525eeb20f87.16,"留魂碑",35.427938,133.341278
3b7045a1ef1948e194d11dd49be5b604.16,"鳥取県西部総合事務所",35.427792,133.339157
8b33845948e235ef8eb2f79a774ee427.16,"焼肉ぷるこぎ",35.426118,133.342452
9ad5899ea8574ba395dc7c87dc06b434.16,"道笑町三郵便局",35.424695,133.34251
07ed686117b14b5b8a0b3330f7865ac5.16,"旧山陰電気米子変電所",35.425217,133.342492
a35dd092e5d13129882ab7c2667c2e23.16,"住之江公園のカラフルなすべり台",35.432905,133.348107
7209d5c7fe1946bf9799347c8fd83226.16,"車尾七区集会所",35.432685,133.348529
fa59bcaafce1432795b2215775196333.16,"住之江公園",35.432997,133.34833
b29e8988766546a58b5ff47aef8adb34.16,"彫刻作品「つまみぐい」",35.430804,133.34822
7d0739db32273761b6b1d593b04d6d10.16,"コンクリートすべり台",35.432603,133.347499
dcdfdbf8ffdb4ecfa55d6b6e1828029a.16,"どらドラパーク米子　飛び込みプール",35.430415,133.347958
12d65611e6d1411e80721fe78e887fb4.16,"勝田東会館",35.431971,133.347676
4cb10db7bbee41e4b02bbd9e2039a507.16,"NPB 未来の侍プロジェクト",35.429607,133.348251
4fb7aa4253d4455fa677259bb731ae60.16,"東山体育館",35.430071,133.346672
dd49feabe8454a72a3623a95864f31bc.16,"風",35.430419,133.346779
9eaa7411a1274e5d9ca8174226d6a1de.16,"ロータリーの並木",35.429924,133.348455
15005debc2d74f8281dce2d5d5aece76.16,"贈　米子ロータリークラブ",35.43052,133.346364
bad9e9c8bc6a45ecb11a548f9a5eed7a.16,"米子市営東山水泳場",35.4306,133.346631
544805d6944247d5ac6951af22c4acf2.16,"第40回国民体育大会開催記念",35.430026,133.346371
b49999dc249b43e1a602820732b4b4a3.16,"どらドラパーク米子 補助グラウンド",35.429919,133.347381
44b59c7852364326adbf36976b2bfcc3.16,"twinkle star",35.425303,133.351218
61bb42feab6e3ec0a55b53fe09dd5836.16,"マルイ車尾店のチューリップモニュメント",35.432876,133.357112
30a2cff4d89145d0b6c3c611f407c99a.16,"米子車尾郵便局",35.431446,133.356612
f4b3822c33e63ab8bdf48f9d0eaa642a.16,"テニスの壁打ち施設",35.428398,133.351547
2a94e2c9836d404fbb7113ad6d053495.16,"東山公園の森　山頂看板",35.427421,133.352309
8591856373094bbc9046c7f10a1522df.16,"公園前橋",35.4282,133.35215
12316c96ac304817b4eaa7ee5ccf9312.16,"米子市営弓道場",35.42836,133.35474
1d7f052e00a54ec4b85bf6c5a5d959f9.16,"米子市民球場",35.429396,133.354389
9eabffff56f048f1aee4b9e7842380f9.16,"どらドラパーク米子球技場",35.428533,133.355037
