44e29c241b1c43ecb03d437503421801.16,"上後藤四区集会所",35.448008,133.310675
08d0c2c1d8b948399f0c519df3906b70.16,"東山公園東入口案内図",35.428267,133.355949
cb899dee053b31dc92ea6b46e0a5c56e.16,"天理教京伯分教会",35.427028,133.349948
f215512586e23094b4d2fa4ebcecd6e3.16,"服部珈琲工房",35.425848,133.356088
e60bfa318e4e37ceb2f2360d4ca16c8e.16,"立正佼成会 米子道場",35.432953,133.352217
587c649a5ed84a8baba56b0371cb5cf7.16,"市民球場入口看板",35.429786,133.354827
cec07704c07131e5a1982c9a660f1c68.16,"あひるの看板",35.427345,133.357091
1d52aa1b14904ca3ad9a164b98434d86.16,"東山公園東入口",35.42791,133.356158
52d469e236434300b87533966c6ef3aa.16,"観音寺新町1丁目公園",35.425587,133.355098
19e05b6ff824463fa5d4dfcc8f69a544.16,"どらドラパーク米子 案内図",35.430394,133.352265
67cf11f791ed4a608cbfd91fe017f51e.16,"ＪＲ 東山公園駅",35.430839,133.351473
6fccec133a154e429382b979573f57f7.16,"どらドラパーク米子東山スポーツ広場",35.429915,133.351772
92b95d9398ed4b9caba6d23646d81294.16,"米子市営東山陸上競技場",35.429682,133.349281
031810cce002419ea1d36fd6166f2d98.16,"運動公園橋",35.430817,133.35037
7ba1ce8c5a1845688239bb9f2914c687.16,"井戸端会議in東山",35.429874,133.350692
47a876d004f7489c9356781f3d35a828.16,"東山公園避難場所案内板",35.429742,133.351186
10892f22f8c644ca94b2ccb44050fb72.16,"米川",35.43039,133.350923
dee4e8c9f1ab4d6c9bf03cffb45d5599.16,"車尾の題目塔",35.43129,133.350315
d545d7ced3f54bdb93f0621997c22524.16,"どらドラパーク米子庭球場",35.429373,133.3503
70312101c5dc36c19ad1f443166d4131.16,"中海ふれあい公園 植樹記念碑",35.416106,133.312133
a787f3f97f8249e294247e059ea5f588.16,"錦海公園",35.419239,133.322314
cbe627c036233dba9d9c0d1fb9c5ce64.16,"錦海団地の住居表示街区案内図",35.41908,133.322517
01206fe0f8ea4183827f31e0e646ff6c.16,"錦海子供広場",35.417911,133.319806
64b7bb0b3f2f4fc5b95ef75e5ad9dbd7.16,"栗島の秋月",35.417385,133.318284
2d898205ebef4963ae95f97be9a738f9.16,"中海展望案内図",35.418109,133.318691
04e187fb71b843c881d5d770c870922b.16,"旗が崎の夜雨",35.418292,133.318941
07c1a1eeb0534d81b3b767865ebac31a.16,"リス",35.41622,133.317808
47c44fbedd484a99b5346c970f41d910.16,"錦海散策の道",35.415188,133.318679
7bc66fef818542588169d160a299fa6b.16,"錦海八景　吉佐の晴嵐",35.415401,133.318435
90c5d729a97941b1b0b73413d8a75c8b.16,"向潟の暮雪",35.416728,133.317748
2f0ffb3eccbe49728f214404dfd3f99b.16,"陰田の落雁",35.415972,133.317962
3efdb97d532c4d6d8614a9fbccb9ae3b.16,"錦海灘橋",35.41904,133.319416
9f5c5ebbd5f03bfdb5c9f0cbd5af9954.16,"休憩のリス",35.418704,133.319212
bb3c7259f21946cb8a3fde57131a225e.16,"中海展望所",35.423684,133.32225
d772f795bfbf4afdb116e1f6d1373db4.16,"新加茂川竣工記念碑",35.421378,133.323486
7fa38e7a5ef630aba6e359d089cabf39.16,"錦海公園　野球グラウンド",35.420404,133.321551
c06ca4f7831f429da96f21b0419d092e.16,"錦海散策の道",35.420729,133.321008
f14c0da76207404382a194ca56895087.16,"青春の碑",35.420955,133.321731
bad4b4fdb5834258a30796059502e082.16,"錦海町一丁目公園",35.417375,133.32206
0665f229d9474eeebf7b25f8ed402390.16,"栄福寺",35.423944,133.322643
20db9b2af8bd4299b5f315f604c3202d.16,"錦海多目的広場",35.419079,133.321203
640162a431744ae997a7822e76560876.16,"錦海公園　ユーカリの森　東屋",35.419799,133.320405
2c0edc403294433aa40b7be8184752ff.16,"赤レンガの藤棚",35.419532,133.32115
bf5bc6736a1a4b13bc79799494d58e48.16,"錦海八景　深浦の帰帆",35.419628,133.320007
72a65ca7f3904fa4907697ee0dc68eae.16,"錦海八景　感應の晩鐘",35.42004,133.320281
f2eeb0f625ee4697849ed2a4c826dc72.16,"小丘の滑り台",35.419418,133.321884
740ceaadd7094af79d7cf369079e727a.16,"愉快な仲間達",35.418724,133.32051
d25628667cb343d7b83545884d67a570.16,"鉄クサリの運てい",35.41912,133.321945
6c5b1deef5cf4cd0aa618ceeaad75811.16,"錦海団地集会所",35.417568,133.322042
a5744b3241f54239bea58a509d807e92.16,"小さな夢美術館",35.418758,133.321631
ec63cd12b5f0421ca58f8a3f86669493.16,"ユーカリの森",35.419764,133.320158
6949dd9e9ad54539b305b670a9e90391.16,"ふれあい橋",35.416265,133.322527
9ab440ca912333dd9d3299385b45cacc.16,"公園",35.415511,133.323452
ba3a09cef8da3b0786d545d43c196d42.16,"祇園町二丁目 公民館",35.415636,133.323621
5b6d17947aed4207b14493f3bb3ce16c.16,"錦海町２丁目公園",35.415549,133.32056
6a0bc068b97449d8b03246301586cff1.16,"Marine Adventure",35.415372,133.313313
1a19f9d70f724579bb207d95a7f04de1.16,"屋根つきベンチ",35.415241,133.313567
8b77a0109f9942828dc418cd55fc834c.16,"中海ふれあい公園 遊具案内板",35.415054,133.313374
2ed6d494c95934f38758571aaea6c3a3.16,"屋根付きベンチ その2",35.415489,133.312804
60829cbc4c8f4fb9a0fce63b888a897e.16,"のびのびベンチ",35.414909,133.313628
e9abbb12548f31b286062fa77396f9ec.16,"中華飯店 大鳳",35.416069,133.33357
9b185c6e3bb24e32a0cd7dc987a6e486.16,"心の旅・星空",35.422868,133.333632
54f895c4a829455fb7d7babf03286240.16,"磯祭",35.421678,133.332994
792dd26107a734f9864f0230e46a7821.16,"Café ら・ぼーる",35.423439,133.333081
8484a25053484738b466170ab20b6b2a.16,"大地の刻",35.422658,133.333708
b5b0c6a545634f62bd662c16ae06081c.16,"彫刻「月に向かって進め’96」",35.421759,133.333379
dc3204b1aa5043be805d3c5cbdd15d73.16,"橋のある風景1994",35.421853,133.333114
4bf93a3411154ebea9e8014fc3db28f2.16,"彫刻ロード「はる」",35.422584,133.333923
72434703c0c149b0a8fb9629a5958860.16,"彫刻「風景」",35.422831,133.333869
ed94830e9ce641d2a6eb861aaaba2a80.16,"米子市文化ホール",35.422394,133.334081
cec585bfa7204d9e9a6da3ef849b257f.16,"米子の門",35.421821,133.332806
def9b88aa38f44b39f807312c555e79f.16,"こすもす",35.422611,133.333434
99ccc3c3f08441b6b257af5906a200fe.16,"生(Life)'92",35.422214,133.333409
e7f1b51f402449568f749ed0f8c90d5c.16,"光の沈殿",35.422404,133.333552
ba45fdbdccca451bb7d92440b979f859.16,"夏・風の詩",35.422197,133.333129
6556cb82b40c30be8cba415935471b10.16,"輪.和.環",35.421779,133.333529
2cdbc06eb584486ba59c180b06ca660e.16,"化石の街 No.3",35.422381,133.333248
54fa2feeb3fb4764a379dde5416c79a2.16,"相",35.421616,133.332649
2737c8682de53a94931b8383c2d02858.16,"油そば 笑ちゃん",35.423185,133.33409
931078535a403d3397f4a5e8880576ed.16,"牛骨おでん 壱ト弍",35.423858,133.333941
afd236d6af664db99ed02d5659e22d6f.16,"明治第一公園",35.423977,133.333314
95cf092ea5c44d849733d9dec27b0328.16,"V字腹筋像",35.420425,133.325202
464de2ae410249b1ba624fe458493102.16,"南無石碑",35.418813,133.331626
7cc7f1ea8d473137bdc62b2bf6c5d707.16,"就将公民館",35.42091,133.331636
f3cf98a7033945a6bf33042c0c5ccff4.16,"風景の芽",35.422134,133.331085
153a8312fa71447e8e94b434a05be86f.16,"彫刻ロード「OFFERING (捧げ物)」",35.421616,133.33175
0ccfd90a6b1e45528972fd83073eb47c.16,"湊山地蔵",35.422211,133.329788
6eb8d4299e7a4d7a9951955769440145.16,"塚",35.422349,133.330819
ad2a764177ae46b481b4adf7a20d045a.16,"夢尻図",35.422612,133.330513
3bdf5d8449684b57b2406b5a8c949da0.16,"地殻-cocoon3-",35.423136,133.329783
6296703cd53c40dd86c0b43831da4d1a.16,"Gravitation",35.422867,133.330184
c6c9b8010c56414d9184f08667dc581d.16,"羽ばたく白鳥",35.422483,133.334386
88a16c8e335e3025b96fec99ee741d18.16,"肉と魚の寿司 yokaichi",35.423286,133.334628
166b34cce8104e4ebff09d694fc7e6f1.16,"米子コンベンションセンター",35.421111,133.333093
a14ae79be82d394b9d052e8090f3581d.16,"大山オブジェの欄干",35.420749,133.332747
a2f5a3c32aa3466da03dcdc1e5042b83.16,"石舞台",35.421057,133.332436
f9d541a80f8b4ce99618b0602de34b6b.16,"'96 Work in YONAGO",35.421433,133.331929
a4221022126c3e21b0f186358b2c57bb.16,"米子城跡・彫刻ロード散策マップ",35.421191,133.332738
3d0b3d82bd7c41d481c5c28147cf4df2.16,"源流",35.421189,133.332647
69f0597eb84a470091b31de5047fb323.16,"湊山体育館",35.41896,133.332523
9399330942654ba1a658435bf0e94190.16,"白鳥",35.423286,133.329341
11c9bf81dcb9490ea43c8aa5c43d8afe.16,"彫刻ロード「光」",35.423258,133.326555
265720dded36427295bdcb42ea533b2e.16,"桂住寺 本堂",35.420651,133.328949
96eb9f92b50b4e66b8205ef00a5d1ec7.16,"総泉寺 水子地蔵尊",35.419447,133.328967
8c91d944caf44a3d8667b084b2b33154.16,"総泉寺の由来",35.41968,133.328989
9f8eddb68a4a48fcbf9ef605d75d34a0.16,"総泉寺 永代供養塔",35.420092,133.32888
53ddd49af9b342e1b17f5fa92bc22417.16,"総泉寺 観音様",35.419711,133.328733
1082320bc82f491b98c18f9e953103af.16,"総泉時 本堂",35.419396,133.328658
269b37dc63ba4112ad414eeb8579f24c.16,"総泉寺 山門",35.420058,133.329181
34f43fc9543f4359af0c187bf66a8828.16,"桂住寺 観音様",35.42035,133.328781
dd114f1082c6408bbd36b0629a497773.16,"桂住寺 門",35.420425,133.329227
b6ea302cc93349d88d4ac4571884f0a6.16,"常住山感應寺",35.42291,133.328447
3cef33d4418f44359379c993dc0f871c.16,"英霊塔の夜間利用について",35.423888,133.327272
5e6685f2bdbd477ba23b2dc3821914be.16,"愛宕神社跡 石柱",35.421378,133.328814
ec975b77472138459a17224409cf4d3d.16,"彫刻「作法」",35.4234,133.327291
25559b1e5fab4a60b39ebaf62df3a12b.16,"祇園地蔵",35.423166,133.327908
cd2bb3868c244f3a9b2e355fd6a230cd.16,"彫刻ロード「再生」",35.423592,133.328052
0c0e319da6c746fe8f158c805256efd4.16,"やな井戸地蔵",35.421154,133.329294
47e8807fce3440dab63aeb08fcc933f0.16,"愛宕神社 鳥居",35.42164,133.329308
8a2c1194570e4d0f81a3c1e2414f6864.16,"深浦神社 鳥居",35.421966,133.326058
7a28ce0be5544bdcbf8bf5e127d90ec1.16,"深浦神社 手水舎",35.421953,133.326348
554afa7a9dea4bc89b181808bf4b9d00.16,"深浦神社コブラ",35.421996,133.32663
481ea047ec03422b8b8f410e392c0bad.16,"米子祇園町簡易郵便局",35.417698,133.324775
fba8af2610423bb1b696fc5816e87d77.16,"米子駅バス乗り場 観光案内地図",35.422825,133.335512
51315cb41c1d3fc2bff84f0978c84513.16,"名物米子丼 ami ダイニングバー",35.4237,133.335182
6cd17cef3f723250af3af57f0b13c0af.16,"米子市国際観光案内所",35.423303,133.3362
dad1c04a40da44beb568d07b48ea764b.16,"だれ",35.423014,133.335086
71d5fd7979ab4b17bd9a8d33aca0fcff.16,"山陰鐵道発祥之地 米子 C57 43",35.423251,133.335703
3a3ee8964eea4beea321dd3292b408c8.16,"カバ",35.423176,133.335994
0319a1bea01741879fd87bf3ff582830.16,"目玉おやじの道路案内看板（Kitaro Kaido Rd.）\"答え\"",35.423876,133.335351
3e7e73f718e547709119c07cb049fea9.16,"山陰鉄道発祥の地",35.423965,133.336389
8b7fb29395d04ddfbb2e5c8f578dbd72.16,"米っ子合掌像",35.423507,133.335959
96dd54f71f9f457987fccd99264035fc.16,"こころの言葉",35.422489,133.335522
707059a3638f46509eba67781a1d0a28.16,"道祖神",35.422217,133.335086
6dcc745394a24b46b0a1a9e552f63631.16,"旧加茂川放水路改修記念",35.419841,133.337445
12abc9ffa02d3e97a7d5590a3d7107ed.16,"西部 平和と労働会館",35.420907,133.338572
8480feae04cb3a9988e6cb8eb83157cc.16,"加藤商店",35.418661,133.341456
09e8ce3ca26941dd88c30b93ecb84c02.16,"目久美神社 狛犬(右)",35.420528,133.339799
b7171229d1e44a619b03ed2d2d9a1e19.16,"高組湿蓮大菩薩",35.418471,133.341411
27fd4b723c6b40dc8cd8089c1bc7cc68.16,"観音堂",35.418734,133.340027
ef9d7f2cb2d637a1bdddce33c9bf746b.16,"目久美公民館",35.420359,133.339888
3e44f256bae942d7b6d9d505051ad180.16,"目久美神社　鳥居",35.420477,133.339959
517493ae5fd348c5b499568c892dfb00.16,"目久美遺跡看板",35.420359,133.340308
ff1c15ced7dd4d9b9f76087e3b8a55d3.16,"目久美神社 狛犬(左)",35.420504,133.339544
789fe1e58cbf33fbb595c600d85ab490.16,"ラーメン 修ちゃん",35.420985,133.340374
0ce184467af24126bf619f7e0dea0caf.16,"米子駅裏土地区画整理事業完成記念碑",35.422371,133.340324
e90808b3f0f44deaad9f590b33c9e27c.16,"目久美神社 境内社（須賀神社）",35.42071,133.33972
17a07234bcb6352bb5b58dc9f6aeaff2.16,"目久美公園　避難場所案内図",35.422409,133.339756
e1daaa7e6b2445308638fd0b75b831b8.16,"目久美公園",35.422224,133.339969
0c080f0c6da54f148bd19852b892d75d.16,"いったんもめんとねずみ男の像",35.423961,133.337111
8e080bc402a13170baa213fee204f1f1.16,"JR米子駅南口",35.422583,133.337411
41ed08bfc193322cb4bb188912f69d37.16,"弓浜絣•強力米ベンチ",35.422936,133.336762
c3b29e026c644f9196ec81d09a017d7d.16,"味の名店街",35.423983,133.336884
1957a2fe035130bd8407b978323ae799.16,"足尾橋",35.421907,133.338666
2c5d8af63564361a8083efa94b755135.16,"よにゃーご駅の駅名看板",35.42366,133.336852
9096b31b705f47b999e123476c35db6c.16,"南無地蔵大菩薩",35.415861,133.343926
8e14012f72203db4aab4c9354ef792ac.16,"美吉2区公民館",35.419837,133.342116
c0ec8fabd3033363b9394609bff3f4c7.16,"小さなお菓子工房 ふーるぽっしゅ",35.421714,133.341836
32ee7fa4d01844998e3281c4e8ac77c2.16,"猿土手橋そばのお地蔵さま",35.419686,133.341609
08389d4a918d41d59c3d40d18ed53c1a.16,"お不動さま",35.420257,133.335588
2506f383e1653966847c309b6ab0e6c7.16,"関西風お好み焼 せりな",35.423588,133.338506
5512b210a38237debb42a3cabd42df3b.16,"花びし",35.423502,133.345309
afff770c09434da5b5f6dc6dbc1a6f66.16,"広田神社 鳥居",35.417485,133.335654
3713b56008e4418dadb779c7f54a8ccc.16,"お札地蔵",35.417704,133.335139
e1daf43163a54c4c8db7c64ea7bb0dd7.16,"大谷町公民館",35.416119,133.335916
a176e857ace84b4b8b3c9141ca300e5a.16,"なかよしひろば",35.41636,133.33576
d4435f1ae1994e028644ec88a6fab2de.16,"広田神社",35.41764,133.335912
40624acd58964cb684b8e4a014cfbd66.16,"広田神社 社",35.417835,133.33602
6f6c62be9c1b33a5ad3af3aad8e4b77a.16,"菓子はな",35.422701,133.341265
5fb89ad0adcd480fb7cc81451143f96d.16,"地蔵群",35.42234,133.343988
fb63a53094aa4d1daf7900015cdfb9ce.16,"慈眼庵",35.419243,133.358174
ba7cbf3e54f24eee821961734125b7b0.16,"新宮神社拝殿",35.41967,133.357937
2119e195f8b9462b99cdc6daf72376b2.16,"藤内稲荷神社　鳥居",35.4191,133.363562
78c84dd3c7dd4fccaa785f69e328e0d3.16,"米川頭首工紀功石碑",35.417406,133.364758
503535062672421ca5e445d2b16859a8.16,"米川頭首工紀功碑",35.4171,133.364849
d96c609f1f9b404a8a2e824f4c331528.16,"藤内神社本殿",35.419331,133.363193
cf3c3250fcf140e39181b3b4bd7f4853.16,"戸上山の地蔵",35.418358,133.362775
17cd864a62974e43b1da41eba5c22e8b.16,"観音寺六地蔵と三界萬霊塔",35.419273,133.360565
25196bec6d6d4c2383069a0ca177016c.16,"新宮神宮 鳥居",35.41971,133.358674
02d9b9c87ae64d20ba5d375d10afda55.16,"観音寺公園",35.419671,133.359015
be208de66cab4fd093df37bea1b6f122.16,"ほたる公園",35.422176,133.359974
e347332cf6c04263a76284194b6bdfd1.16,"ほたる公園竣工記念碑",35.421602,133.360437
d2297f13d4ed44f4b6e3143ae1809847.16,"観音寺公民館",35.421793,133.359783
0591b9766a2f3370a9b9ecf4a803278b.16,"グランカフェF",35.42322,133.360859
69ae78b197ab4609b0875c231432296b.16,"中海ふれあい公園",35.413506,133.311459
5b9df7af5c7233a8941d11395dbbb056.16,"中海ふれあい公園 西エリア",35.413401,133.311047
2cd79bf43cf33bf0abb92a7e3887e58c.16,"ランニングコース図",35.414044,133.312588
81d0d5f757b3430c9eb198a0020f1709.16,"日御崎神社　鳥居",35.413552,133.326501
b23c07ed501b40809e2ddfa4bd0696bc.16,"日御碕神社 横参道",35.413131,133.326082
63fc2ff005de4960a32073a40efd4188.16,"お地蔵様",35.412727,133.325818
c108909076e13a70b4ec8cdd62509a41.16,"宗像ニュータウン自治会館",35.413027,133.359553
8358a80b5dea451899fb80f8535080bf.16,"宗像ニュータウン すべり台",35.413686,133.358543
dfd24ce4e77345c8837639f8b07b85fd.16,"庄屋のカッパ",35.424833,133.334345
054fd9f66ff73637b98e57f0e49ee4e1.16,"美酒佳肴 ゆらく",35.424034,133.334517
bb079068e5563151a80cbb0fbdd48eab.16,"焼肉ホルモン だんだん",35.424242,133.334677
81dba7bcc06d4b528d268a764386bb70.16,"塩町地蔵",35.424164,133.331871
af1ec83cd8683a02ba6765caceab867e.16,"米子湯",35.424458,133.332985
c50a2aa1bc4e31df828f0b1a4e25c379.16,"和食居酒屋 和咲美",35.425042,133.33318
989980bf70c637cbaea0bb9839c94c8a.16,"明治第一公園のパーゴラ休憩所",35.42404,133.33353
0c7a132384324e23bea06820acee4f56.16,"34.みなみのうお座",35.425145,133.332504
0fa9bd0ee71a3860aa4cf3533cc495cf.16,"山陰の和食居酒屋 旬門 米子本店",35.424548,133.334178
7a7a1f81811f36079ec44c0219b40910.16,"たいやきとお茶の店あんあん",35.425063,133.332011
82dd2eb737b44749b884b19271ac96fa.16,"36.ぎょしゃ座",35.425362,133.332054
635dc78dedd24e25b41adcefed6063ba.16,"米子城のタイル絵",35.425728,133.332539
6cc4585d169e4b4f8e93981a07233364.16,"13.かに座",35.425533,133.33217
4048a2fb25d04e88bc0d3c84a1f30051.16,"35.おうし座",35.425256,133.332265
720d0000ba323218aa403075bac2424b.16,"日本料理 伊在",35.425081,133.334028
8f97ab4a1b3047b9887bdb4e9ea47d3f.16,"12.こぐま座",35.425392,133.332428
8f954a93954b4e93896d2383682b4b23.16,"城の灯籠",35.425543,133.333193
8e2adf67b4393a9baf7997fc5f8e9a0f.16,"ローダンのラーメン 米子駅前店",35.424068,133.332378
bf99adc12bc54e62a50c5b20524050c7.16,"23.おおいぬ座",35.427244,133.329474
4558ca1426d7446db480dedf696e7f5b.16,"米子駅前通り都市改造完成記念碑",35.425623,133.32976
258ca365b11732beb2f8ac3504a05f9c.16,"お食事小料理すえ",35.424733,133.331703
cf59f2cad22b4325a25269a29ccfca10.16,"東町公園",35.425684,133.330025
da97086ff028446795299bed9bc3bb3c.16,"39.エリダヌス座",35.425929,133.330987
b100d4bcfa67332caa443aacccf25166.16,"焼肉韓国料理　大力家族亭",35.42498,133.330266
fa075b00a42f4b1cba0f92a41d7b70e6.16,"41.すばる",35.426234,133.330511
2810cb65f3084e6db4ee574192c66f84.16,"37.ふたご座",35.425632,133.331655
b514eeefaf514ca691b825e4612b54b1.16,"16.うしかい座",35.426073,133.330736
f8d7aa19091d40e7b5be621f29e6bb94.16,"14.しし座",35.425785,133.331671
901ca830edf0404a8478822a9a2952ff.16,"19.からす座",35.426671,133.330277
9458c28576ac41b4a39c5e0a43398e37.16,"43.ほうおう座",35.426569,133.330043
d319eeb11d934d5f8f45d7cf33e7628b.16,"15.かみのけ座",35.426075,133.331133
bd5a2c2908dd4410afd395e8e160575e.16,"42.つる座",35.426403,133.33029
bcbcab2e386c4ba995e0ea93598688c7.16,"りゅうこつ座",35.427125,133.32967
80448e6204b13e85a34df81e355fd19f.16,"Big Boy 米子富士見町店",35.433144,133.334244
84cb8d8a0b8034d5ad8550190b8b1a76.16,"BigBoy statue",35.43317,133.334112
24f0e0b222cb34f58b8c2f448a466f96.16,"米子市中心市街地地図（米子市公会堂前）",35.432935,133.333338
728018ff347640ceadb0ea495ca5c3ab.16,"鳥取県電信創業100年記念碑",35.432947,133.333044
31e4edb9421c4581a901ff0e9c9da676.16,"米子角盤町郵便局",35.431821,133.332623
