35.448008,133.310675,上後藤四区集会所
35.444147,133.328744,CUE’S
35.44732,133.311905,上後藤4区公園
35.447436,133.311864,公園内の休憩所
35.448246,133.308142,チュウブ野人スタジアム
35.448075,133.309999,プチフール Since 1980
35.448421,133.309969,ポップアート壁画
35.448674,133.308627,坂口平兵衛顕彰碑
35.446352,133.308461,住居表示街区案内図　米子市旗ヶ崎9丁目
35.447513,133.309356,住居表示街区案内図
35.447535,133.309041,バロンジャヤのガネーシャ
35.447293,133.306455,YAJINスタジアムフットサル場
35.446979,133.306941,養和会YAJINフィールド
35.444438,133.307497,名無神社
35.445011,133.307072,福山洋食厨房　舶来亭
35.444919,133.30738,コーヒーミルのブロンズオブジェ
35.446186,133.306175,鳥取トヨペット株式会社 植樹記念
35.444246,133.30584,米子聖ニコラス教会
35.443065,133.306661,牛骨ラーメン　来香
35.44983,133.321677,味噌ラーメン専門店　唐崎商店
35.448446,133.32358,タヌキ並べ
35.44826,133.323401,レストラン　ローリエ
35.444673,133.316308,旗ヶ崎四区公民館
35.443479,133.320144,公民館
35.4426,133.32154,米子上後藤郵便局
35.446179,133.322967,そでひき小僧駅（さんぼんまつぐち）
35.449114,133.314293,住居表示街区案内図　米子市上後藤7丁目
35.449874,133.31578,日蓮正宗　専修寺
35.449473,133.315204,CAFE & BAKERY APLICO
35.44667,133.314936,上後藤二区公民館
35.448166,133.313043,上2いこいの広場
35.444595,133.317501,上一遊園地
35.444891,133.318098,上後藤四丁目公園
35.444718,133.329825,ワイモバイルエディオン米子店
35.442628,133.331164,自転車オブジェの欄干
35.443361,133.329935,住居表示街区案内図
35.442893,133.332068,米子丿貫
35.442968,133.333583,ソフトバンク米子中央
35.449361,133.334116,レンガ道の東屋
35.448835,133.330628,HYPER FIT 24 米子米原
35.449127,133.330786,軽食・喫茶あすなろ
35.449418,133.330354,ダンススタジオジャム
35.449614,133.33003,米原9丁目公園
35.449715,133.330793,住居表示街区案内図　米子市米原8丁目
35.445405,133.334744,米子市米原６丁目　住居表示街区案内図
35.446106,133.334808,米原神社
35.446301,133.33403,慰霊碑とお堂(円通庵)
35.444157,133.332202,米子米原郵便局
35.444419,133.333438,なもなき神社
35.447118,133.329577,麺屋　まつり
35.449479,133.325318,ダンススタジオ　シャンクレール
35.446585,133.329102,日本海テレビ前掲示板
35.443406,133.328615,ホリデイスポーツクラブ
35.445301,133.324233,三本松公園竣工記念碑
35.447678,133.325847,ソフトバンク米子米原
35.445337,133.328039,お茶の静香園
35.445636,133.327441,ル・パティシエ・ミエル
35.446126,133.327591,焼肉　たいへい門
35.444618,133.329179,鏡とハサミのオブジェ
35.444895,133.329183,ソフトバンクステージエディオン米子
35.445791,133.324047,三区会館
35.445208,133.339507,喫茶室ＷＩＮ
35.44283,133.340819,西福原公園のテニスコート
35.44282,133.34105,西福原公園
35.44261,133.34105,メビウスのオブジェ
35.446654,133.340171,エホバの証人の王国会館
35.445651,133.342357,西福原にある祠
35.447058,133.342221,福米東地区コミュニティセンター
35.448494,133.342083,西福原6丁目祠
35.447182,133.341854,福米東公民館
35.445992,133.343875,東福原のバーゴラとベンチ
35.446738,133.342569,福米体育館
35.447596,133.343822,米子西福原郵便局
35.448925,133.342744,上谷一区慰霊碑
35.448624,133.345949,東福原8丁目公園
35.447179,133.346087,SDA米子教会
35.449901,133.339595,西福原の金毘羅大権現の燈籠
35.449347,133.340858,福米公園
35.447035,133.344135,崇教真光　米子お浄め所
35.443684,133.344135,日本キリスト教団米子教会
35.442935,133.34579,米子市西福原３丁目　住居表示街区案内図
35.447772,133.341488,幸福の科学　米子支部
35.449205,133.339382,下谷公民館
35.447176,133.341297,グランチャコ
35.447851,133.3384,遊歩道の藤棚
35.448186,133.337399,バーゴラとベンチ
35.449336,133.338525,幸福の科学　米子支部精舎
35.449436,133.33788,犬の像
35.448445,133.336699,米原の休憩所の藤棚
35.444593,133.338704,宗教法人世界平和統一家庭連合米子家庭教会
35.44274,133.336278,米子市米原６丁目　住居表示街区案内図
35.447835,133.355898,天神森
35.445246,133.356729,福生東5区社
35.445412,133.356583,常夜灯
35.444023,133.356242,福生体育館
35.443331,133.354133,上福原第二団地集会所
35.44541,133.354357,福生東六区集会所
35.445822,133.355314,堀安川橋記念碑
35.444305,133.350814,住居表示街区案内図
35.44488,133.349258,東福原4丁目お地蔵様
35.444669,133.349466,Fun Fit
35.444496,133.349822,地餐地笑　しゅん菜
35.449297,133.357047,皆生県営住宅団地公園
35.449301,133.35013,歳徳神社
35.44688,133.34811,木山神社
35.442724,133.346834,上森嘉太蔵氏之像
35.443383,133.347688,末日聖徒イエスキリスト教会
35.447246,133.349133,山地公民館横の慰霊碑
35.446387,133.348942,ITO EN ＴＳＵＴＡＹＡ東福原店 災害対応自販機
35.446296,133.350787,新開川開鑿100年記念碑
35.446869,133.350444,庵門善
35.449441,133.350666,東福原公園
35.44894,133.348312,歳徳神社
35.444553,133.348367,大沢川改修記念碑
35.449813,133.360373,福原公園
35.447342,133.364403,東屋
35.447489,133.364476,福生東公園
35.445699,133.36502,皆生一丁目祠
35.447016,133.364865,福生東13区公園
35.447468,133.363987,池の里 石碑
35.446609,133.361381,皆生四軒屋の祠
35.446585,133.361672,皆生四軒屋 土地区画整理事業記念碑
35.442917,133.358224,上福原簡易郵便局
35.448145,133.363892,ミッキーマウス
35.44824,133.364184,スパイダーマンが！
35.447895,133.365326,米子サン・アビリティーズ
35.444571,133.358642,学びのふる里
35.444075,133.360214,上福原観音堂
35.444159,133.35921,法華堂
35.444289,133.360548,福生東四区集会所
35.444386,133.358567,福生東五区公民館
35.442713,133.363631,福生三区公民館
35.442971,133.361322,福原の社
35.444604,133.363261,皆生公民館
35.444286,133.365186,福生東３区祠
35.446794,133.361487,六地蔵皆生四軒屋公園
35.448498,133.361918,福生東公民館
35.443511,133.366025,庚申堂と皆生堂
35.43808,133.310518,住居表示街区案内図　米子市旗ヶ崎6丁目
35.438648,133.310335,地域の目印となる立派な石の看板
35.439122,133.312128,完成記念碑
35.43917,133.312385,ライオン公園の看板
35.440842,133.310864,住吉健児学び舎の跡
35.441737,133.310675,旗ヶ崎三区公民館
35.440994,133.310246,食事・喫茶ヴァン
35.440735,133.312193,旗ヶ崎簡易郵便局
35.439235,133.30526,安倍運動グラウンドの休憩所
35.439762,133.309336,かめ公園
35.439991,133.309373,米子市住吉公民館・住吉地区学習等供用施設
35.440294,133.309619,住吉体育館
35.440216,133.310122,旗ケ崎三区集会所
35.438647,133.308977,LD.café
35.438815,133.308724,大きな招き猫
35.438624,133.307376,県営住宅内浜団地の集会所
35.441317,133.306587,極真カラテ　米子道場
35.441607,133.306559,米子市旗ヶ崎７丁目　住居表示街区案内図
35.441728,133.306226,ヒロミcafe＆スイーツ
35.440588,133.30594,お肉はつらいよ
35.435629,133.308695,瓦斯神社
35.441322,133.321011,洋食屋カフェレストピュア
35.441595,133.322204,三本松の住居表示街区・避難場所案内図
35.44068,133.321821,三旗町自治会員案内図
35.440977,133.321897,パティスリーキキ
35.440372,133.320641,三旗公園
35.43982,133.322327,エースドライ
35.441108,133.323338,三本松の掲示板
35.434863,133.32271,地蔵
35.437342,133.318703,旗ヶ崎大地蔵菩薩
35.437044,133.318752,がんこラーメン華漸
35.437681,133.317967,法華地蔵尊（日蓮さん）の由来
35.438372,133.317827,担々麺専門店　王福
35.436173,133.317945,喫茶リバティー
35.435739,133.317843,起源•環
35.435793,133.319122,喫茶フライパン
35.434032,133.318446,とん楽
35.434284,133.318324,さとし地蔵
35.433893,133.317172,米子食品会館　記念植樹の標柱
35.435324,133.316149,旗ヶ崎の用水路沿い緑地の休憩所
35.434351,133.317287,米子食品会館プラザホール
35.437942,133.315127,黄色の鉄棒
35.438854,133.312615,ライオン公園のグランド
35.436631,133.314636,だれ
35.437841,133.314815,旗ケ崎公園
35.436693,133.313888,答え　ねずみ男
35.440986,133.3165,旗二荒神宮
35.442227,133.316222,旗ヶ崎の緊急避難場所マップと住居表示街区案内図
35.438403,133.317079,麦ノ屋のブランジェ
35.435546,133.319862,珈琲の館　セゾン
35.43364,133.321474,みなと(児護)地蔵
35.43662,133.320384,浄土真宗親鸞会　鳥取米子会館
35.436114,133.320592,米仙堂　花園店
35.43539,133.32219,灘町荒神社　鳥居
35.435447,133.32176,稲荷大明神
35.436867,133.321294,旗ヶ崎のお地蔵さま
35.435771,133.323536,どらやき神社
35.43684,133.32323,花園町のお地蔵様
35.437263,133.322232,住居表示街区案内図　米子市旗ヶ崎1丁目
35.435975,133.322472,かすうどんチャンピョン
35.43765,133.323411,義方公民館
35.437955,133.323535,住居表示街区案内図　米子市義方町
35.43756,133.323722,米子立町西公園
35.439214,133.321277,クボタメガネ
35.440175,133.320596,三旗公園の三色すべり台
35.438415,133.321447,立町公園
35.438383,133.321186,立町公園の消波ブロック
35.438861,133.320302,レイヨン通り
35.439587,133.320213,米子日本基督会
35.439827,133.318925,旗ケ崎一区公民館
35.436211,133.314035,創業40周年記念碑（ダイマツ中央研究所）
35.439414,133.314054,焼肉　一善
35.439238,133.313191,マコズベイクショップ
35.440058,133.313093,旗ヶ崎県営住宅公園滑り台
35.441143,133.314915,旗ヶ崎二区公民館
35.433387,133.333012,米子市公会堂
35.433645,133.334004,日本基督教団米子錦町教会
35.433328,133.333404,米子市公会堂の彫刻
35.433186,133.331943,赤鬼
35.433316,133.331756,Beer House Combat
35.434964,133.334625,一心延命助地蔵尊
35.441704,133.329054,米原のINFORMATION
35.439759,133.334644,米原南土地区画整理竣工記念碑
35.439717,133.334407,米原南公園
35.440964,133.334346,住居表示街区案内図　米子市米原3丁目
35.435069,133.333443,この地に米子女学校米子西高校在りき
35.434654,133.333434,小公園
35.435464,133.333527,ふれあいの里
35.436628,133.332884,錦町２丁目１区自治会掲示板
35.435361,133.333846,慈しみ
35.43563,133.332946,恒久平和　戦没者慰霊碑
35.439526,133.331533,JR後藤駅
35.439288,133.331418,米子市中心市街地地図
35.438061,133.331452,生長の家 米子道場
35.439055,133.330795,錦町地蔵
35.439991,133.331279,どろたぼう駅
35.439469,133.329655,grand cafe F
35.442218,133.331059,MEGAドン・キホーテ米子店の壁画
35.442265,133.331829,弓ヶ浜の母なる水 米川
35.439686,133.334131,３つの腰掛け台
35.439888,133.334271,米原南公園のカラフルな滑り台
35.439797,133.332664,円応教南教会米子会所
35.441346,133.326173,立町北公園のお地蔵様
35.440517,133.325712,米子福音ルーテル教会
35.441902,133.326213,公園のブランコ
35.440049,133.326702,こめ蔵
35.440528,133.326832,横浜家系ラーメン　吉岡家
35.44049,133.326317,森の癒
35.437137,133.328004,ITO EN ＴＳＵＴＡＹＡ角盤町店 災害対応自販機
35.438682,133.32816,今井書店　錦町店
35.437672,133.328122,海王
35.438536,133.328647,米子錦町郵便局
35.437941,133.327589,太陽軒
35.438586,133.328898,韓国会館
35.436667,133.329358,フィンシャレー
35.436668,133.325313,日の出湯の扇子
35.437569,133.325301,鴨御祖神社入り口の鳥居
35.437674,133.324838,糺神社 本殿
35.434249,133.327407,妙興寺 山門
35.434121,133.328199,安國寺 山門
35.434024,133.328604,瑞仙寺 山門
35.434084,133.329349,福厳院六地蔵
35.434203,133.327967,妙善寺 山門
35.433555,133.327631,与太郎地蔵
35.43328,133.324795,米子まちなか観光案内所
35.433189,133.325309,加茂川広場
35.441694,133.324346,Casa Dea
35.439923,133.326469,立町の遊歩道
35.438621,133.326934,萬龍軒
35.438687,133.325304,焼肉大門
35.439227,133.324762,理想教 米子法堂
35.43998,133.328953,米原1丁目住宅案内図
35.441355,133.327672,米原八区子供公園のすべり台
35.44038,133.327498,和食処やじきた
35.439303,133.329378,米原西公園
35.439922,133.328017,揺れるパンダ
35.438902,133.329204,健康ふれあいセンター　ペアーレ中海
35.437179,133.327081,ちとせ
35.433814,133.326236,立町一丁目遊園地
35.43569,133.325288,立町まちや
35.434594,133.325975,心光寺 山門
35.435841,133.324831,あなたの避難場所　米子市立町3丁目
35.434388,133.32691,実成寺 山門
35.434704,133.325298,万福寺 山門
35.434592,133.326238,法蔵寺地蔵尊(みそなめ地蔵)
35.434429,133.323813,吉祥院地蔵
35.434203,133.324085,吉祥院　門
35.436062,133.324187,Rochelle Antique
35.438051,133.324409,三界萬霊塔
35.439798,133.335915,集会所はなみずき
35.441888,133.335563,世界真光文明教団　米子センター
35.440515,133.335782,YONAGO SWIMING SCHOOL
35.441903,133.336361,米子復活教会
35.437492,133.340979,住居表示街区案内図　米子市東福原1丁目
35.437507,133.340544,米川堤防のつつじ
35.438389,133.340377,ラッテちゃんボランティアロード
35.440017,133.339787,住居表示街区案内図　米子市西福原2丁目
35.438463,133.340069,結び目 五十嵐芳三
35.439873,133.341309,白い半分
35.439457,133.340094,スマイルホテル米子のチャペル
35.439617,133.34053,調和 ARMONIA
35.437955,133.343241,米子市東福原２丁目　住居表示街区案内図
35.437268,133.343414,クイーンボウル
35.43756,133.343543,ボーリングピン
35.439646,133.341979,米子しんまち郵便局
35.439134,133.341799,わこうの瓢箪
35.435943,133.34314,米子市役所博労町庁舎
35.434111,133.34488,桜27本の碑
35.435011,133.345406,米川沿いの休憩所
35.435423,133.337067,YSP ボウル
35.434739,133.338407,蝉丸神社
35.436012,133.338023,啓成公民館
35.43696,133.337768,真如苑 米子支部
35.439365,133.337143,住居表示街区案内図　西福原1丁目
35.43924,133.337392,米川案内板
35.438469,133.338621,西部建設会館
35.440289,133.337737,慰霊碑
35.44059,133.337873,少林寺拳法　米子東道院
35.440322,133.337421,上場谷神社
35.440347,133.338541,ラーメンつけ麺 今を粋ろ
35.436069,133.336273,キコリの妖精の厠
35.436211,133.33606,日ノ出公園
35.433869,133.336341,囚われの馬
35.435298,133.336645,YSP BOWL
35.434015,133.335263,天理教米府分教会
35.434744,133.33648,JR富士見町駅
35.43328,133.337679,冨士見町住宅の公園
35.434543,133.33716,博労町公園
35.434055,133.33853,蝉丸神社裏の祠
35.4365,133.34507,ITO EN ハ－ドオフ米子店 災害対応自販機
35.439874,133.342277,環
35.440089,133.341539,PAJA　オブジェ
35.440858,133.341733,倹徳稲荷大明神
35.439406,133.344741,福原神社
35.438639,133.346193,前地公民館竣工記念
35.43824,133.346036,高橋塾顕彰碑
35.435903,133.346514,住居表示街区案内図 東福原1丁目
35.434559,133.346848,米川案内板
35.436147,133.352005,中島の地蔵堂
35.435453,133.35191,米子栄光キリスト教会中島集会所
35.43568,133.352808,中島児童遊園地 記念碑
35.435573,133.35259,コアラのスプリング遊具
35.439503,133.349354,新開川の説明板
35.440093,133.352922,福生東10区集会所
35.434298,133.35269,ツツジのマンホール
35.434604,133.349539,米子中島簡易郵便局
35.43649,133.355728,とっときの鳥
35.434069,133.356864,車尾公園
35.43872,133.347263,前地一区自治会掲示板
35.438876,133.354004,上福原南公園
35.435418,133.353962,車尾中島土地区画整理事業竣工記念碑
35.433918,133.355452,日本キリスト教会米子東教会
35.435447,133.353676,中島公園
35.440285,133.346448,長慶山善昌庵
35.439068,133.346342,高橋塾跡
35.434148,133.364431,王子弓道場
35.433669,133.364106,王子グラウンド
35.437685,133.365409,深田惣左衛門宗眞顕彰碑
35.434462,133.364454,王子テニスコート
35.435742,133.363869,王子球場
35.436891,133.365907,日野川河川敷Ａグラウンド
35.440888,133.360676,籠乃鶏
35.442043,133.365044,上福原神社
35.442217,133.364838,上福原の祠
35.424554,133.335792,食彩厨房 甚兵衛
35.424127,133.336233,だんだん広場 時計モニュメント
35.424644,133.335102,ときの家
35.426842,133.335663,ぷっぷる
35.425428,133.335557,モニカ
35.426535,133.336396,道二集会所
35.424923,133.335305,魚や圭蔵
35.424578,133.336579,米子郵便局
35.426167,133.336626,ひょうたん小路地蔵
35.424801,133.335517,Darts and Pool arrows
35.432157,133.342227,米子 法城寺
35.429385,133.346237,米子市民体育館
35.429489,133.345481,どらドラパーク米子西側入口案内板
35.429874,133.345931,どらドラパーク米子案内図
35.42933,133.34594,彫刻作品「あすなろ」
35.429901,133.345636,米子一中跡
35.430072,133.34553,天理教伯陽分教会
35.432255,133.341512,椎山神社
35.431321,133.341434,奉寄進勝田神社馬乗場
35.431815,133.340455,了春寺
35.43155,133.341287,勝田神社　御門
35.432161,133.341019,勝田神社の社
35.43294,133.339705,博労町地蔵
35.432135,133.340211,出雲大社 米子分院
35.43177,133.341086,造営記念　詳細
35.431215,133.34122,勝田神社　石碑
35.433101,133.340685,荒尾之茂卿御夫妻歌碑
35.43266,133.340398,博労町公園
35.431753,133.341331,謝恩の碑
35.431948,133.341361,青銅神馬
35.42905,133.335491,法勝寺町橋地蔵
35.428485,133.33567,糀町公園
35.429514,133.335564,天理教米城分教会
35.429321,133.335403,真言宗醍醐派　米子教会
35.431612,133.33514,カバ
35.425921,133.338818,米子水族館オープン
35.427612,133.338286,こんにゃく坊や
35.427796,133.338367,雲が行く
35.425163,133.336722,米子駅前のカフェ On Lento Café
35.424171,133.336987,鳥取環境大学西部サテライトキャンパス
35.425722,133.33711,日本海情報ビジネス専門学校
35.428225,133.338497,太陽と月の神話
35.429124,133.336717,子安地蔵
35.428827,133.337438,延命院地蔵
35.428584,133.338699,米子市営武道館
35.431417,133.338208,荒魂神社
35.432593,133.337234,米子市中央隣保館
35.431127,133.339111,光西寺
35.431627,133.336939,石の汽車
35.431789,133.337194,富士1公園の高校生手作り椅子
35.431516,133.337119,富士見一号公園
35.432755,133.33603,米子盆踊発祥之地
35.43165,133.336166,歯科医院のマスコット
35.432332,133.339103,お地蔵さん
35.427756,133.346015,陽田山 経王寺
35.428828,133.345351,鳩
35.42879,133.345732,犬の像
35.429056,133.34528,イルカ
35.430895,133.339265,米子博労町郵便局
35.431058,133.340176,JR博労町駅
35.431418,133.340163,了春寺案内板
35.427511,133.342196,蕎亭 松庵
35.427568,133.342908,米子キリスト教会
35.427938,133.341278,留魂碑
35.427792,133.339157,鳥取県西部総合事務所
35.426118,133.342452,焼肉ぷるこぎ
35.424695,133.34251,道笑町三郵便局
35.425217,133.342492,旧山陰電気米子変電所
35.432905,133.348107,住之江公園のカラフルなすべり台
35.432685,133.348529,車尾七区集会所
35.432997,133.34833,住之江公園
35.430804,133.34822,彫刻作品「つまみぐい」
35.432603,133.347499,コンクリートすべり台
35.430415,133.347958,どらドラパーク米子　飛び込みプール
35.431971,133.347676,勝田東会館
35.429607,133.348251,NPB 未来の侍プロジェクト
35.430071,133.346672,東山体育館
35.430419,133.346779,風
35.429924,133.348455,ロータリーの並木
35.43052,133.346364,贈　米子ロータリークラブ
35.4306,133.346631,米子市営東山水泳場
35.430026,133.346371,第40回国民体育大会開催記念
35.429919,133.347381,どらドラパーク米子 補助グラウンド
35.425303,133.351218,twinkle star
35.432876,133.357112,マルイ車尾店のチューリップモニュメント
35.431446,133.356612,米子車尾郵便局
35.428398,133.351547,テニスの壁打ち施設
35.427421,133.352309,東山公園の森　山頂看板
35.4282,133.35215,公園前橋
35.42836,133.35474,米子市営弓道場
