35.448008,133.310675,上後藤四区集会所
35.429396,133.354389,米子市民球場
35.428533,133.355037,どらドラパーク米子球技場
35.428267,133.355949,東山公園東入口案内図
35.427028,133.349948,天理教京伯分教会
35.425848,133.356088,服部珈琲工房
35.432953,133.352217,立正佼成会 米子道場
35.429786,133.354827,市民球場入口看板
35.427345,133.357091,あひるの看板
35.42791,133.356158,東山公園東入口
35.425587,133.355098,観音寺新町1丁目公園
35.430394,133.352265,どらドラパーク米子 案内図
35.430839,133.351473,ＪＲ 東山公園駅
35.429915,133.351772,どらドラパーク米子東山スポーツ広場
35.429682,133.349281,米子市営東山陸上競技場
35.430817,133.35037,運動公園橋
35.429874,133.350692,井戸端会議in東山
35.429742,133.351186,東山公園避難場所案内板
35.43039,133.350923,米川
35.43129,133.350315,車尾の題目塔
35.429373,133.3503,どらドラパーク米子庭球場
35.416106,133.312133,中海ふれあい公園 植樹記念碑
35.419239,133.322314,錦海公園
35.41908,133.322517,錦海団地の住居表示街区案内図
35.417911,133.319806,錦海子供広場
35.417385,133.318284,栗島の秋月
35.418109,133.318691,中海展望案内図
35.418292,133.318941,旗が崎の夜雨
35.41622,133.317808,リス
35.415188,133.318679,錦海散策の道
35.415401,133.318435,錦海八景　吉佐の晴嵐
35.416728,133.317748,向潟の暮雪
35.415972,133.317962,陰田の落雁
35.41904,133.319416,錦海灘橋
35.418704,133.319212,休憩のリス
35.423684,133.32225,中海展望所
35.421378,133.323486,新加茂川竣工記念碑
35.420404,133.321551,錦海公園　野球グラウンド
35.420729,133.321008,錦海散策の道
35.420955,133.321731,青春の碑
35.417375,133.32206,錦海町一丁目公園
35.423944,133.322643,栄福寺
35.419079,133.321203,錦海多目的広場
35.419799,133.320405,錦海公園　ユーカリの森　東屋
35.419532,133.32115,赤レンガの藤棚
35.419628,133.320007,錦海八景　深浦の帰帆
35.42004,133.320281,錦海八景　感應の晩鐘
35.419418,133.321884,小丘の滑り台
35.418724,133.32051,愉快な仲間達
35.41912,133.321945,鉄クサリの運てい
35.417568,133.322042,錦海団地集会所
35.418758,133.321631,小さな夢美術館
35.419764,133.320158,ユーカリの森
35.416265,133.322527,ふれあい橋
35.415511,133.323452,公園
35.415636,133.323621,祇園町二丁目 公民館
35.415549,133.32056,錦海町２丁目公園
35.415372,133.313313,Marine Adventure
35.415241,133.313567,屋根つきベンチ
35.415054,133.313374,中海ふれあい公園 遊具案内板
35.415489,133.312804,屋根付きベンチ その2
35.414909,133.313628,のびのびベンチ
35.416069,133.33357,中華飯店 大鳳
35.422868,133.333632,心の旅・星空
35.421678,133.332994,磯祭
35.423439,133.333081,Café ら・ぼーる
35.422658,133.333708,大地の刻
35.421759,133.333379,彫刻「月に向かって進め’96」
35.421853,133.333114,橋のある風景1994
35.422584,133.333923,彫刻ロード「はる」
35.422831,133.333869,彫刻「風景」
35.422394,133.334081,米子市文化ホール
35.421821,133.332806,米子の門
35.422611,133.333434,こすもす
35.422214,133.333409,生(Life)'92
35.422404,133.333552,光の沈殿
35.422197,133.333129,夏・風の詩
35.421779,133.333529,輪.和.環
35.422381,133.333248,化石の街 No.3
35.421616,133.332649,相
35.423185,133.33409,油そば 笑ちゃん
35.423858,133.333941,牛骨おでん 壱ト弍
35.423977,133.333314,明治第一公園
35.420425,133.325202,V字腹筋像
35.418813,133.331626,南無石碑
35.42091,133.331636,就将公民館
35.422134,133.331085,風景の芽
35.421616,133.33175,彫刻ロード「OFFERING (捧げ物)」
35.422211,133.329788,湊山地蔵
35.422349,133.330819,塚
35.422612,133.330513,夢尻図
35.423136,133.329783,地殻-cocoon3-
35.422867,133.330184,Gravitation
35.422483,133.334386,羽ばたく白鳥
35.423286,133.334628,肉と魚の寿司 yokaichi
35.421111,133.333093,米子コンベンションセンター
35.420749,133.332747,大山オブジェの欄干
35.421057,133.332436,石舞台
35.421433,133.331929,'96 Work in YONAGO
35.421191,133.332738,米子城跡・彫刻ロード散策マップ
35.421189,133.332647,源流
35.41896,133.332523,湊山体育館
35.423286,133.329341,白鳥
35.423258,133.326555,彫刻ロード「光」
35.420651,133.328949,桂住寺 本堂
35.419447,133.328967,総泉寺 水子地蔵尊
35.41968,133.328989,総泉寺の由来
35.420092,133.32888,総泉寺 永代供養塔
35.419711,133.328733,総泉寺 観音様
35.419396,133.328658,総泉時 本堂
35.420058,133.329181,総泉寺 山門
35.42035,133.328781,桂住寺 観音様
35.420425,133.329227,桂住寺 門
35.42291,133.328447,常住山感應寺
35.423888,133.327272,英霊塔の夜間利用について
35.421378,133.328814,愛宕神社跡 石柱
35.4234,133.327291,彫刻「作法」
35.423166,133.327908,祇園地蔵
35.423592,133.328052,彫刻ロード「再生」
35.421154,133.329294,やな井戸地蔵
35.42164,133.329308,愛宕神社 鳥居
35.421966,133.326058,深浦神社 鳥居
35.421953,133.326348,深浦神社 手水舎
35.421996,133.32663,深浦神社コブラ
35.417698,133.324775,米子祇園町簡易郵便局
35.422825,133.335512,米子駅バス乗り場 観光案内地図
35.4237,133.335182,名物米子丼 ami ダイニングバー
35.423303,133.3362,米子市国際観光案内所
35.423014,133.335086,だれ
35.423251,133.335703,山陰鐵道発祥之地 米子 C57 43
35.423176,133.335994,カバ
35.423876,133.335351,目玉おやじの道路案内看板（Kitaro Kaido Rd.）\答え\""
35.423965,133.336389,山陰鉄道発祥の地
35.423507,133.335959,米っ子合掌像
35.422489,133.335522,こころの言葉
35.422217,133.335086,道祖神
35.419841,133.337445,旧加茂川放水路改修記念
35.420907,133.338572,西部 平和と労働会館
35.418661,133.341456,加藤商店
35.420528,133.339799,目久美神社 狛犬(右)
35.418471,133.341411,高組湿蓮大菩薩
35.418734,133.340027,観音堂
35.420359,133.339888,目久美公民館
35.420477,133.339959,目久美神社　鳥居
35.420359,133.340308,目久美遺跡看板
35.420504,133.339544,目久美神社 狛犬(左)
35.420985,133.340374,ラーメン 修ちゃん
35.422371,133.340324,米子駅裏土地区画整理事業完成記念碑
35.42071,133.33972,目久美神社 境内社（須賀神社）
35.422409,133.339756,目久美公園　避難場所案内図
35.422224,133.339969,目久美公園
35.423961,133.337111,いったんもめんとねずみ男の像
35.422583,133.337411,JR米子駅南口
35.422936,133.336762,弓浜絣•強力米ベンチ
35.423983,133.336884,味の名店街
35.421907,133.338666,足尾橋
35.42366,133.336852,よにゃーご駅の駅名看板
35.415861,133.343926,南無地蔵大菩薩
35.419837,133.342116,美吉2区公民館
35.421714,133.341836,小さなお菓子工房 ふーるぽっしゅ
35.419686,133.341609,猿土手橋そばのお地蔵さま
35.420257,133.335588,お不動さま
35.423588,133.338506,関西風お好み焼 せりな
35.423502,133.345309,花びし
35.417485,133.335654,広田神社 鳥居
35.417704,133.335139,お札地蔵
35.416119,133.335916,大谷町公民館
35.41636,133.33576,なかよしひろば
35.41764,133.335912,広田神社
35.417835,133.33602,広田神社 社
35.422701,133.341265,菓子はな
35.42234,133.343988,地蔵群
35.419243,133.358174,慈眼庵
35.41967,133.357937,新宮神社拝殿
35.4191,133.363562,藤内稲荷神社　鳥居
35.417406,133.364758,米川頭首工紀功石碑
35.4171,133.364849,米川頭首工紀功碑
35.419331,133.363193,藤内神社本殿
35.418358,133.362775,戸上山の地蔵
35.419273,133.360565,観音寺六地蔵と三界萬霊塔
35.41971,133.358674,新宮神宮 鳥居
35.419671,133.359015,観音寺公園
35.422176,133.359974,ほたる公園
35.421602,133.360437,ほたる公園竣工記念碑
35.421793,133.359783,観音寺公民館
35.42322,133.360859,グランカフェF
35.413506,133.311459,中海ふれあい公園
35.413401,133.311047,中海ふれあい公園 西エリア
35.414044,133.312588,ランニングコース図
35.413552,133.326501,日御崎神社　鳥居
35.413131,133.326082,日御碕神社 横参道
35.412727,133.325818,お地蔵様
35.413027,133.359553,宗像ニュータウン自治会館
35.413686,133.358543,宗像ニュータウン すべり台
35.424833,133.334345,庄屋のカッパ
35.424034,133.334517,美酒佳肴 ゆらく
35.424242,133.334677,焼肉ホルモン だんだん
35.424164,133.331871,塩町地蔵
35.424458,133.332985,米子湯
35.425042,133.33318,和食居酒屋 和咲美
35.42404,133.33353,明治第一公園のパーゴラ休憩所
35.425145,133.332504,34.みなみのうお座
35.424548,133.334178,山陰の和食居酒屋 旬門 米子本店
35.425063,133.332011,たいやきとお茶の店あんあん
35.425362,133.332054,36.ぎょしゃ座
35.425728,133.332539,米子城のタイル絵
35.425533,133.33217,13.かに座
35.425256,133.332265,35.おうし座
35.425081,133.334028,日本料理 伊在
35.425392,133.332428,12.こぐま座
35.425543,133.333193,城の灯籠
35.424068,133.332378,ローダンのラーメン 米子駅前店
35.427244,133.329474,23.おおいぬ座
35.425623,133.32976,米子駅前通り都市改造完成記念碑
35.424733,133.331703,お食事小料理すえ
35.425684,133.330025,東町公園
35.425929,133.330987,39.エリダヌス座
35.42498,133.330266,焼肉韓国料理　大力家族亭
35.426234,133.330511,41.すばる
35.425632,133.331655,37.ふたご座
35.426073,133.330736,16.うしかい座
35.425785,133.331671,14.しし座
35.426671,133.330277,19.からす座
35.426569,133.330043,43.ほうおう座
35.426075,133.331133,15.かみのけ座
35.426403,133.33029,42.つる座
35.427125,133.32967,りゅうこつ座
35.433144,133.334244,Big Boy 米子富士見町店
35.43317,133.334112,BigBoy statue
35.432935,133.333338,米子市中心市街地地図（米子市公会堂前）
35.432947,133.333044,鳥取県電信創業100年記念碑
35.431821,133.332623,米子角盤町郵便局
35.430802,133.332182,カトリック米子教会
35.431906,133.333396,える・もーる①番街南口
35.43119,133.333599,GOOD BLESS GARDEN
35.430656,133.333227,Chukai コムコムスクエア
35.43241,133.332793,明日への手紙
35.431649,133.333958,える・もーる①番街東口
35.431603,133.332379,とり料理 さんぽう
35.43138,133.331225,Maid & Bar めるてぃ×きゃんでぃ(山陰初のメイドカフェ系コンセプトバー)
35.432725,133.330137,朝日公園
35.431595,133.331315,ホルモン焼肉 きむら 朝日町店
35.432595,133.329787,朝日公園
35.431738,133.334961,富士見2号公園
35.427032,133.331212,やきそば専門 福や
35.428686,133.331283,喜怒哀楽の図
35.428957,133.330326,米子市役所旧館
35.426858,133.331324,米子市役所 第２庁舎
35.428599,133.331137,米子市美術館
35.428322,133.3306,米子市役所
35.427647,133.331387,東京2020記念ゴールドポスト
35.428022,133.330668,米子市自治連合会創立50周年記念
35.428139,133.330443,地の詩'88-予感
35.429185,133.33043,山陰歴史館
35.428196,133.33164,横たわる人'87
35.427964,133.330346,博愛病院生誕の地
35.427487,133.329478,就将小学校 学舎の跡
35.428473,133.331506,米子市立図書館
35.430575,133.330703,出現地蔵
35.431469,133.329779,川守り地蔵
35.430908,133.331384,老舗山陰料理店 民芸食事処 おなじみや
35.430262,133.331595,旭橋のステンドグラスみたいな欄干
35.429406,133.330589,泉水池の像
35.431397,133.33059,木野山神社
35.430601,133.330977,咲い地蔵
35.429617,133.333667,瑜伽堂地蔵
35.427921,133.334101,やっちゃん
35.430318,133.332862,れんが通り
35.429615,133.332531,加茂かめ
35.429386,133.332245,CafeRestBarドドド
35.427592,133.332872,米子合同庁舎
35.427188,133.333968,東町よりみち通りの歩道レリーフ
35.427701,133.332388,テニスコート
35.426377,133.332204,海鮮居酒屋 とみ家
35.426821,133.334139,旧法勝寺電車
35.427585,133.333339,明道教育学舎の跡
35.427988,133.333152,こうやまち常夜灯
35.425833,133.333629,米子元町サンロード郵便局
35.427991,133.332767,米子市明道公民館
35.426323,133.33417,からものや小路の石燈籠
35.42736,133.333521,榎神社跡
35.425997,133.332794,よりみち通りの道標（米子市東町）
35.425908,133.333697,元町サンロード 白鳥壁画
35.42688,133.332463,トラットリア ラ・リーベラ Trattoria La Libera
35.427911,133.332308,昭和天皇御野立所
35.42812,133.331981,星の舟-まずは今、ここに来たりて-
35.426835,133.33439,米子ロータリークラブ創立60周年記念植樹
35.426649,133.334537,ひょうたん小路の石燈籠
35.425281,133.334408,さばしゃぶ 串揚げ 弓紐
35.426908,133.33485,元町サンロード掲示板(道笑町1丁目)
35.427222,133.334946,ゆうちゃん
35.427358,133.334799,米子市の水道水とビリケンさん
35.428022,133.334632,西念寺
35.427692,133.334427,れいちゃん
35.429299,133.334972,皇太子殿下御結婚記念樹
35.432693,133.328398,涼善寺 本堂
35.433129,133.327572,本教寺
35.428231,133.328234,米子加茂町郵便局
35.42757,133.329264,ボランティア・ロード in 米子
35.432812,133.326941,一銭屋 岡本
35.432666,133.32501,米子天神町郵便局
35.432749,133.325509,塚と橋地蔵
35.433071,133.324638,橋番地蔵
35.432978,133.325493,米子城執政家老 横田内膳公
35.432635,133.325786,木のブランコと滑り台と鉄棒
35.433175,133.325613,米子城(再現イメージ)
35.432339,133.326372,中ノ棚橋地蔵
35.432905,133.324862,橋守り地蔵
35.424769,133.327463,石灯籠
35.424325,133.326386,柳生奮戦の地と飯山城跡
35.424668,133.324642,鉄御門跡
35.424862,133.324748,米子城 四重櫓台
35.431111,133.32436,宇気河口神社　鳥居
35.430061,133.323844,眼の時
35.431181,133.324013,字気・河口神社 本殿
35.431815,133.328475,つなぎ地蔵
35.431215,133.327846,感謝之碑
35.43071,133.329038,カッパのコンちゃん
35.430932,133.328654,よなごのかっぱ
35.431145,133.328346,米子下町散策マップ
35.431056,133.32844,加茂川のカッパ
35.431619,133.328789,今井書店創業の地
35.428806,133.326815,米子市中心市街地地図
35.429981,133.324791,天理教錦海布教所
35.431038,133.325224,元稲荷大明神
35.429749,133.325357,良善幼稚園建立記念碑
35.432406,133.324086,内町集会所
35.425084,133.324416,湊山　三角点
35.425222,133.324266,遠見櫓跡
35.424766,133.324337,米子城跡
35.426537,133.325408,二の丸跡
35.425259,133.326218,城山弘法大師
35.426102,133.324953,御殿御用井戸跡
35.425991,133.326551,海・山の絶景！湊山公園と米子城址トリムコース
35.426165,133.325571,湊山テニスコート
35.424862,133.326159,米子城跡 上り口
35.426157,133.32672,米子城跡マップ
35.425143,133.324863,番所跡
35.42596,133.32569,米子城跡 旧小原家長屋門
35.424831,133.325829,第七番 光明山十楽寺
35.425923,133.326184,米子城跡 枡形
35.426141,133.327033,天理教米子分教会
35.425563,133.326292,城山大師 案内板
35.426788,133.32481,裏御門跡
35.424424,133.326587,飯山の祠
35.42733,133.32892,がいな太鼓時計
35.428146,133.327821,賀茂神社天満宮
35.427958,133.328066,賀茂神社天満宮 手水舎
35.427116,133.329309,うさぎ座
35.427637,133.32851,金光教米子教会
35.426843,133.327788,光る福助
35.426273,133.328409,米子城 大手門跡地 案内板
35.426874,133.327412,内堀通り
35.426081,133.328214,ANAクラウンプラザ米子チャペル
35.425699,133.324636,道隆寺
35.427249,133.323758,米子城趾　内膳丸の東屋
35.426806,133.323904,米子城跡 内膳丸
35.426068,133.324231,湊山の植物と野鳥
35.425866,133.324118,中海展望所への道
35.427715,133.326184,市営湊山球場跡地
35.427246,133.327002,トリムコース200m
35.4307,133.322938,清洞寺跡碑
35.431451,133.323519,天理教伯耆分教会
35.432555,133.322859,宿借り
35.430786,133.322672,清洞寺岩地蔵
35.430775,133.323354,道路改修記念碑
35.430549,133.323444,耕地整理記念碑
35.431299,133.323057,米子市下水道部のオブジェ
35.424665,133.322923,前神寺
35.42507,133.323052,宝寿寺
35.425779,133.322577,城山の池
35.424178,133.322623,国分寺
35.425242,133.323147,神恵院
35.425393,133.32349,観音寺
35.424828,133.323017,吉祥寺
35.424579,133.32233,顔がまん丸いお地蔵さん
35.424769,133.323601,水手御門跡
35.424037,133.323137,繁多寺
35.424133,133.322889,円明寺
35.425233,133.322921,大興寺
35.427724,133.320846,見晴らしのよい休憩所
35.426773,133.321172,出逢い
35.428397,133.320709,湊山公園 「錦海の七珍」
35.427967,133.321396,彫刻ロード「語らい」
35.42838,133.321074,白豹の像
35.428313,133.321508,黄色の時計台
35.427949,133.321645,獅子像
35.427715,133.321496,猿が島
35.428529,133.321853,余り茶色じゃない文学碑
35.427594,133.320582,湊山公園「米子城最古の絵図面」
35.428249,133.320911,湊山公園 D51195号
35.427014,133.321259,左ライオン
35.42827,133.321248,湊山公園 カンガルー親子
35.428186,133.321767,あかね雲
35.427061,133.320946,創立30周年記念
35.427539,133.3212,友愛の森
35.430064,133.323584,湊山公園 入り口
35.430247,133.322571,湊山公園の灯籠
35.430311,133.322981,湊山公園の蘇鉄
35.430031,133.323029,湊山公園 東屋
35.42493,133.321859,彫刻ロード「ゆめについて」
35.426691,133.320371,第一回中海造成
35.425918,133.321762,米子市街地案内マップ
35.425143,133.321576,彫刻ロード「YUNAGI」
35.426076,133.321441,キノコの水飲み場
35.42582,133.320088,湊山公園 「出山水泳場」
35.426366,133.3212,記憶の形象
35.424211,133.322043,香園寺
35.425726,133.321754,とりでの山
35.426741,133.320905,湊山公園の休憩場
35.430591,133.321363,錦公園の護岸堤
35.429298,133.320943,湊山公園 「大正中期 加茂川河口」
35.430145,133.321156,清洞寺岩
35.429107,133.321774,彫刻ロード「米伝説」
35.428789,133.321711,水のかたち
35.429691,133.321456,斐伊川情報表示板のご案内
35.430377,133.321716,みなとやまプレーパーク
35.429281,133.321244,ステージ
35.429582,133.322071,湊山公園北 時計塔
35.430064,133.32206,遊具
35.429438,133.321919,米子まち歩きマップ
35.428883,133.321932,湊山公園の歌碑
35.42951,133.32105,湊山公園 夕日
35.429871,133.321659,鯉
35.429787,133.321968,米子市児童文化センター
35.426088,133.322814,米子城跡登山口
35.427595,133.323227,医大横のお地蔵さま
35.42362,133.347168,鮨よし喜
35.420677,133.349454,奉納大乗妙典六十六部日本廻国
35.421879,133.350497,長砂町内広場
35.420951,133.34985,モンパン
35.423339,133.353095,水道山登り口
35.422951,133.355286,水道山山頂の防空壕跡
35.423473,133.353974,水道山の森案内図
35.418892,133.354861,桜の里 登山口
35.420665,133.354441,長砂町集会所
35.419006,133.355926,桜の里の森西側展望台
35.420941,133.353304,坂本神社　鳥居
35.417705,133.357345,桜の里の森展望台
35.418093,133.356931,桜の里の森の東屋
35.417816,133.356902,桜の里の森案内図
35.427547,133.363656,米子水道記念碑
35.428405,133.364173,鉄橋脇の祠さん
35.426325,133.361237,観音寺新町4丁目緑地公園
35.424611,133.358815,観音寺新町中央公園
35.42483,133.360439,カサネ米子
35.428061,133.363166,米子市水道局 案内図
35.430942,133.359843,国指定名勝　深田氏庭園
35.431135,133.359137,貴布禰神社　社号碑
35.43204,133.358687,梅翁寺 本堂
35.431764,133.359142,貴布禰神社随神門
35.431265,133.358528,梅翁寺
35.432627,133.357993,車尾公民館
35.431605,133.361047,麺屋　噂
35.429067,133.362563,祠
35.431087,133.357615,祇園神社
35.427071,133.358035,憩いのベンチ
35.427345,133.358376,天理教車尾分教会
35.433019,133.359787,車尾土地区画整理事業完成記念碑
35.432187,133.359154,貴布禰神社 拝殿
35.430385,133.364371,日野橋の親柱
35.430114,133.364075,左大山岡成、右皆生温泉の道標
