35.427028,133.349948,天理教京伯分教会
35.427756,133.346015,陽田山 経王寺
35.427938,133.341278,留魂碑
35.42879,133.345732,犬の像
35.429056,133.34528,イルカ
35.429373,133.3503,どらドラパーク米子庭球場
35.429607,133.348251,NPB 未来の侍プロジェクト
35.429874,133.345931,どらドラパーク米子案内図
35.430262,133.331595,旭橋のステンドグラスみたいな欄干
35.430394,133.352265,どらドラパーク米子 案内図
35.430419,133.346779,風
35.430575,133.330703,出現地蔵
35.430601,133.330977,咲い地蔵
35.430804,133.34822,彫刻作品「つまみぐい」
35.430839,133.351473,ＪＲ 東山公園駅
35.43129,133.350315,車尾の題目塔
35.431971,133.347676,勝田東会館
35.432603,133.347499,コンクリートすべり台
35.432997,133.34833,住之江公園
35.434111,133.34488,桜27本の碑
35.434559,133.346848,米川案内板
35.434604,133.349539,米子中島簡易郵便局